Version 4
SHEET 1 2600 2020
WIRE 640 -448 416 -448
WIRE 944 -448 640 -448
WIRE 656 -432 432 -432
WIRE 880 -432 656 -432
WIRE 672 -416 464 -416
WIRE 832 -416 672 -416
WIRE 256 -384 -64 -384
WIRE 496 -384 256 -384
WIRE 480 -336 304 -336
WIRE 544 -336 480 -336
WIRE 304 -320 304 -336
WIRE 544 -320 544 -336
WIRE 112 -304 0 -304
WIRE 256 -304 256 -384
WIRE 272 -304 256 -304
WIRE 496 -304 496 -384
WIRE 512 -304 496 -304
WIRE 112 -288 112 -304
WIRE 464 -288 464 -416
WIRE 464 -288 336 -288
WIRE 672 -288 672 -416
WIRE 672 -288 576 -288
WIRE 272 -272 240 -272
WIRE 512 -272 448 -272
WIRE 320 -256 304 -256
WIRE 560 -256 544 -256
WIRE 0 -240 0 -304
WIRE 0 -240 -176 -240
WIRE 64 -240 0 -240
WIRE 480 -240 480 -336
WIRE 480 -240 304 -240
WIRE 544 -240 480 -240
WIRE 304 -224 304 -240
WIRE 544 -224 544 -240
WIRE 0 -208 0 -240
WIRE 256 -208 256 -304
WIRE 272 -208 256 -208
WIRE 496 -208 496 -304
WIRE 512 -208 496 -208
WIRE 432 -192 432 -432
WIRE 432 -192 336 -192
WIRE 656 -192 656 -432
WIRE 656 -192 576 -192
WIRE 112 -176 112 -208
WIRE 176 -176 112 -176
WIRE 240 -176 240 -272
WIRE 240 -176 176 -176
WIRE 272 -176 240 -176
WIRE 448 -176 448 -272
WIRE 512 -176 448 -176
WIRE 112 -160 112 -176
WIRE 320 -160 304 -160
WIRE 560 -160 544 -160
WIRE 480 -144 480 -240
WIRE 480 -144 304 -144
WIRE 544 -144 480 -144
WIRE 304 -128 304 -144
WIRE 544 -128 544 -144
WIRE 1360 -128 1008 -128
WIRE 256 -112 256 -208
WIRE 272 -112 256 -112
WIRE 496 -112 496 -208
WIRE 512 -112 496 -112
WIRE 1328 -112 1088 -112
WIRE 416 -96 416 -448
WIRE 416 -96 336 -96
WIRE 640 -96 640 -448
WIRE 640 -96 576 -96
WIRE 1008 -96 1008 -128
WIRE 1088 -96 1088 -112
WIRE 1296 -96 1168 -96
WIRE 240 -80 240 -176
WIRE 272 -80 240 -80
